-0.51,0.25,1.24,0,,,,,,
0.38,1.29,1.24,0,,,,,,
0.07,-0.95,-0.43,0,,,,,,
-0.11,2.02,1.12,0,,,,,,
-0.86,-0.49,-0.74,0,,,,,,
0.92,0.9,-0.81,0,,,,,,
1.26,-0.4,-1.11,0,,,,,,
-0.04,-0.55,-0.96,0,,,,,,
-0.07,1.85,-0.14,0,,,,,,
0.29,-0.06,-0.42,0,,,,,,
-0.32,0,0.01,0,,,,,,
-2.53,1.32,1.54,0,,,,,,
0.92,-1.91,-0.88,0,,,,,,
-1.84,0.57,0.56,0,,,,,,
1.73,0.95,-1.47,0,,,,,,
1.48,-0.84,-1.01,0,,,,,,
0.15,0.39,0.76,0,,,,,,
1.23,0.4,0.36,0,,,,,,
0.58,1.09,-0.49,0,,,,,,
0.96,2.08,0.43,0,,,,,,
0.05,0.64,-0.08,0,,,,,,
-0.08,-0.6,0.82,0,,,,,,
0.19,-0.06,-0.68,0,,,,,,
0.49,-0.13,0.46,0,,,,,,
-0.14,-0.64,1.96,0,,,,,,
-0.21,-0.85,0.56,0,,,,,,
-0.64,-1.53,-0.22,0,,,,,,
0.16,1.76,0.72,0,,,,,,
-1.13,-0.05,3.16,0,,,,,,
-0.15,-1.28,0.89,0,,,,,,
1.15,1.2,1.42,0,,,,,,
-2.74,-1.14,0.86,0,,,,,,
-0.28,0.67,-1.63,0,,,,,,
2.63,1.1,0.21,0,,,,,,
-1.05,-1.09,1.26,0,,,,,,
-1.57,-0.18,3.55,0,,,,,,
-1.7,-1.35,1.7,0,,,,,,
1.85,0.21,0.62,0,,,,,,
-0.67,0.58,3.73,0,,,,,,
1.79,1.29,-3.26,0,,,,,,
0.68,0.76,1.82,0,,,,,,
1.44,1.6,-2.01,0,,,,,,
0.1,0.12,1.29,0,,,,,,
0.7,-0.11,-1.27,0,,,,,,
-0.43,-1.1,-0.87,0,,,,,,
0.33,0.48,0.34,0,,,,,,
-1.88,-1.75,2.19,0,,,,,,
0.25,1.25,-1.01,0,,,,,,
0.55,-1.18,-2.23,0,,,,,,
-1.17,-2.7,-1.03,0,,,,,,
